"0","#| label: fig-meanmodels-shift"
"0","#| fig-cap: Relationship between the distribution of the response and the distribution of the error term in the model for the data generating process involving a single mean response."
"0","#| fig-alt: Two boxplots are shown for a hypothetical variable; the two boxplots are identical except for their location."
"0",""
"0","tibble("
"0","  group = c('Error Term', 'Response Variable'),"
"0","  ymin = c(-5, -5 + 10),"
"0","  lower = c(-2, -2 + 10),"
"0","  middle = c(0, 0 + 10),"
"0","  upper = c(2, 2 + 10),"
"0","  ymax = c(5, 5 + 10)"
"0",") |>"
"0","  ggplot() +"
"0","  aes(ymin = ymin,"
"0","      lower = lower,"
"0","      middle = middle,"
"0","      upper = upper,"
"0","      ymax = ymax,"
"0","      x = group) +"
"0","  geom_boxplot(stat = 'identity') +"
"0","  geom_point(mapping = aes(y = middle), size = 3) +"
"0","  annotate('segment', color = 'blue', "
"0","           x = 1.5, y = 0, xend = 1.5, yend = 10,"
"0","           arrow = arrow(length = unit(0.3, ""cm"")),"
"0","           linewidth = 1.25) +"
"0","  annotate('label', color = 'blue',"
"0","           x = 1.5, y = 5,"
"0","           label = ""'Shift of '*mu == 10*' units'"","
"0","           parse = TRUE) +"
"0","  labs(y = 'Value of Variable',"
"0","       x = NULL) +"
"0","  theme_bw()"
