"0","#| label: fig-summaries-deepwater-barchart"
"0","#| fig-cap: Frequency of adverse respiratory symptoms for volunteers cleaning wildlife following the Deepwater Horizon oil spill."
"0","#| fig-alt: "
"0",""
"0","ggplot(data = filter(deepwater.df, Volunteer_Location==""Wildlife Cleanup""),"
"0","       mapping = aes(x = Respiratory_Symptoms, y = Frequency)) +"
"0","  geom_bar(stat = ""identity"") +"
"0","  geom_label(aes(label = Frequency)) +"
"0","  labs(x = ""Adverse Respiratory Symptoms"", y = ""Number of Volunteers"") +"
"0","  theme_bw(12)"
