"0","#| label: samplingdistns-deepwater-ci"
"0","#| fig-cap: Construction of a confidence interval via bootstrapping for the proportion of volunteers assigned to wildlife who will develop adverse symptoms based on a sample of 54 volunteers."
"0",""
"0","set.seed(201708)"
"0","deepwater.boot.df <- deepwater.df |>"
"0","  filter(Volunteer_Location == ""Wildlife Cleanup"","
"0","         Respiratory_Symptoms == ""Yes"") |>"
"0","  with({"
"0","    tibble("
"0","      Props = rbinom(50000, size = 54, prob = Rel_Frequency)/54"
"0","    )"
"0","  })"
"0",""
"0","ci95 <- quantile(deepwater.boot.df$Props, prob = c(0.025, 0.975))"
"0",""
"0","ggplot(data = deepwater.boot.df,"
"0","       mapping = aes(x = Props)) +"
"0","  geom_histogram(aes(y = after_stat(count)/50000), binwidth = 1/54,"
"0","                 colour = ""black"", fill = ""grey75"") +"
"0","  geom_vline(xintercept = ci95[1], colour = ""red"", size = 1.5) +"
"0","  geom_vline(xintercept = ci95[2], colour = ""red"", size = 1.5) +"
"0","  annotate(""segment"", x = ci95[1] + 0.01, y = 0.075, "
"0","           xend = ci95[2] - 0.01, yend = 0.075, "
"0","           arrow = arrow(ends = ""both""),"
"0","           colour = ""red"", size = 1.5) +"
"0","  annotate(""label"", x = c(0.27778, ci95), y = c(0.075, 0.01, 0.01),"
"0","           label = c(""95%"", round(ci95, 3))) +"
"0","  labs(x = ""Proportion of Volunteers Experiencing Adverse Symptoms"", "
"0","       y = ""Relative Frequency"") +"
"0","  theme_bw(12)"
