"0","#| label: fig-anovasummaries-organic-comparison"
"0","#| fig-cap: Multiple ways to effectively compare a quantitative response (in this case, the moral expectation score) across multiple groups (in this case, the type of food to which the participant was exposed)."
"0","#| "
"0","p1 <- ggplot(data = organic.df,"
"0","             mapping = aes(y = moral_avg, x = Food_Condition)) +"
"0","  geom_boxplot() +"
"0","  stat_summary(aes(group = 1), fun = ""mean"", geom = ""line"", linewidth = 1.25) +"
"0","  stat_summary(fun = ""mean"", geom = ""point"", size = 4, shape = 17) +"
"0","  labs(x = ""Food Exposure Group"", y = ""Moral Expectation Score"", "
"0","       title = ""Boxplot with Means"")"
"0",""
"0","p2 <- ggplot(data = organic.df,"
"0","             mapping = aes(y = moral_avg, x = Food_Condition)) +"
"0","  geom_jitter(height = 0, width = 0.2, alpha = 0.75, colour = ""grey75"") +"
"0","  geom_boxplot(alpha = 0.5, linewidth = 1.1) +"
"0","  labs(x = ""Food Exposure Group"", y = ""Moral Expectation Score"","
"0","       title = ""Boxplot with Raw Data"")"
"0",""
"0","p3 <- ggplot(data = organic.df,"
"0","             mapping = aes(y = moral_avg, x = Food_Condition)) +"
"0","  geom_violin(draw_quantiles = c(0.5)) +"
"0","  stat_summary(fun = ""mean"", geom = ""point"", size = 4, shape = 17) +"
"0","  labs(x = ""Food Exposure Group"", y = ""Moral Expectation Score"","
"0","       title = ""Violin Plots with Means"") "
"0",""
"0","p4 <- ggplot(data = organic.df,"
"0","             mapping = aes(x = moral_avg, colour = Food_Condition,"
"0","                           fill = Food_Condition)) +"
"0","  geom_density(alpha = 0.25, linewidth = 1.1) +"
"0","  labs(x = ""Moral Expectation Score"", y = ""Density"","
"0","       fill = """", colour = """","
"0","       title = ""Overlayed Densities"") "
"0",""
"0","gridExtra::grid.arrange(p1, p2, p3, p4, nrow = 2, ncol = 2)"
