"0","#| label: fig-blocksummaries-line-plot"
"0","#| fig-cap: Results from a blind taste test comparing how participants rated the taste of yogurt from three different vendors.  Ratings from the same participant are connected."
"0","#| fig-alt: Line plot connecting taste ratings from the same participant across three vendors."
"0","set.seed(20180806)"
"0","yogurt.df |>"
"0","  mutate("
"0","    x = Type |> factor() |> as.numeric() |> jitter()"
"0","  ) |>"
"0","  ggplot("
"0","    mapping = aes(y = Taste,"
"0","                  x = Type,"
"0","                  group = `Participant ID`)) +"
"0","  geom_blank() +"
"0","  geom_line(aes(x = x)) +"
"0","  labs(x = ""Yogurt Vendor"","
"0","       y = ""Taste Rating\n(Higher is Better)"") "
