"0","#| label: fig-regextensions-mlr-plot"
"0","#| fig-cap: Relationship between the bracketed duration and the magnitude of an earthquake after also considering the epicentral distance from an earthquake. Lines estimating this relationship for various values of the epicentral distance are overlayed."
"0","#| fig-alt: "
"0","fit.greece.mlr <- lm(BD02 ~ Magnitude + Epicentral_Distance, data = greece.df)"
"0",""
"0","add.on <- tibble("
"0","  Epicentral_Distance = seq(0, 75, 25),"
"0","  Slope = coef(fit.greece.mlr)[2],"
"0","  Intercept = coef(fit.greece.mlr)[1] + "
"0","    Epicentral_Distance*coef(fit.greece.mlr)[3]"
"0",") |>"
"0","  mutate(Epicentral_Distance = factor(Epicentral_Distance))"
"0",""
"0","greece.df |>"
"0","  drop_na(Magnitude, BD02, Epicentral_Distance) |>"
"0","  ggplot(mapping = aes(x = Magnitude, y = BD02)) +"
"0","  geom_point() +"
"0","  geom_abline(data = add.on,"
"0","              mapping = aes(intercept = Intercept,"
"0","                            slope = Slope,"
"0","                            colour = Epicentral_Distance),"
"0","              linewidth = 1.1) +"
"0","  labs(x = ""Moment Magnitude of the Earthquake"","
"0","       y = ""Bracketed Duration (s) at Measurement Location"","
"0","       colour = ""Epicentral Distance"") "
