"0","#| label: tbl-anovateststat-anova"
"0","#| tbl-cap: Analysis of the sources of variability in the moral expectation sore as a function of the food exposure groups."
"0",""
"0","fit.organic |>"
"0","  compare_models("
"0","    reduced.mean.model = lm(moral_avg ~ 1, data = organic.df),"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE"
"0","  ) |>"
"0","  mutate(p.value = ifelse(p.value>=0.001, round(p.value, 3), ""< 0.001"")) |>"
"0","  select(Term = source,"
"0","         DF = df,"
"0","         `Sum of Squares` = ss,"
"0","         `Mean Square` = ms,"
"0","         `Standardized Statistic` = standardized.statistic,"
"0","         `P-Value` = p.value) |>"
"0","  mutate(Term = recode(Term, "
"0","                       ""Additional Terms"" = ""Epicentral Distance"")) |>"
"0","  mykable(digits = 3)"
