"0","#| label: fig-regconditions-iris-normal"
"0","#| fig-cap: Summary of the distribution of the sepal widths for a sample of irises with an analytical model of the distribution overlayed."
"0","#| fig-alt: Histogram of sepal widths for irises; a specific functional model is overlayed."
"0","ggplot(data = iris,"
"0","       mapping = aes(x = Sepal.Width)) +"
"0","  geom_histogram(aes(y = after_stat(density)), binwidth = 0.25, colour=""black"", "
"0","                 fill=""grey75"") +"
"0","  geom_density(colour = ""black"") +"
"0","  stat_function(fun = dnorm, colour = ""blue"", linewidth = 1.1,"
"0","                args = list(mean = mean(iris$Sepal.Width), "
"0","                            sd = sd(iris$Sepal.Width))) +"
"0","  annotate(""segment"", x = 3.75, xend = 4, y = 1.1, yend = 1.1,"
"0","           color = ""black"") +"
"0","  annotate(""segment"", x = 3.75, xend = 4, y = 1, yend = 1,"
"0","           color = ""blue"", linewidth = 1.1) +"
"0","  annotate(""label"", x = 4.1, y = 1.1, label = ""Empirical Model"","
"0","           hjust = ""left"") +"
"0","  annotate(""label"", x = 4.1, y = 1, label = ""Analytical Model"","
"0","           hjust = ""left"") +"
"0","  labs(x = ""Width of the Sepal (cm)"") +"
"0","  theme_bw(12) +"
"0","  theme(axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.y = element_blank())"
