"0","#| label: fig-anovateststat-boxplots"
"0","#| fig-cap: Simulated data illustrating that signal strength is determined by partitioning variability. There is a clear signal (difference in the location across groups) for Dataset A but not for Dataset B."
"0","#| fig-alt: Two datasets are summarized by side-by-side boxplots for three groups.  The boxplots "
"0","set.seed(20170828)"
"0",""
"0","dat <- tibble("
"0","  dataset = rep(c(""Dataset A"", ""Dataset B""), each = 90),"
"0","  group = rep(c(""Group I"", ""Group II"", ""Group III""), each = 30, times = 2),"
"0","  mids = rep(c(5, 6, 7), each = 30, times = 2),"
"0","  halfrange = rep(c(1, 5), each = 90),"
"0","  y = runif(180, min = mids - halfrange, max = mids + halfrange)"
"0",")"
"0",""
"0","dat <- dat |>"
"0","  group_by(dataset, group) |>"
"0","  mutate(y = scale(y, center=TRUE, scale=FALSE),"
"0","         y = y + mids) |>"
"0","  ungroup()"
"0",""
"0","ggplot(data = dat,"
"0","       mapping = aes(x = group, y = y)) +"
"0","  geom_boxplot() +"
"0","  labs(x = """", y = ""Response"") +"
"0","  facet_wrap(~ dataset)"
