"0","#| label: tbl-blockteststat-anova"
"0","#| tbl-cap: Analysis of the sources of variability in the yogurt taste scores as a function of the vendors while accounting for the repeated measures on the participants."
"0",""
"0","fit.yogurt |>"
"0","  compare_models("
"0","    reduced.mean.model = lm(Taste ~ 1 + `Participant ID`, data = yogurt.df),"
"0","    assume.constant.variance = TRUE,"
"0","    assume.normality = TRUE"
"0","  ) |>"
"0","  mutate(p.value = ifelse(p.value>=0.001, round(p.value, 3), ""< 0.001"")) |>"
"0","  select(Term = source,"
"0","         DF = df,"
"0","         `Sum of Squares` = ss,"
"0","         `Mean Square` = ms,"
"0","         `Standardized Statistic` = standardized.statistic,"
"0","         `P-Value` = p.value) |>"
"0","  mutate(Term = recode(Term, "
"0","                       ""Additional Terms"" = ""Vendor"")) |>"
"0","  mykable(digits = 3)"
