"0","#| label: fig-regextensions-ind-plot"
"0","#| fig-cap: Relationship between the bracketed duration and magnitude for locations with rocky soil and those with other soil types."
"0","#| fig-alt: Scatterplot of the bracketed duration and the magnitude for earthquakes; two lines are overlayed, one for locations with rocky soil and one for locations with other types of soil."
"0",""
"0","greece.df <- greece.df |>"
"0","  mutate(Rocky.Soil = ifelse(Soil_Condition==""Rocky"","
"0","                             ""Rocky Soil"", ""Other Soil""))"
"0",""
"0","fit.greece.ind <- lm(BD02 ~ Magnitude + Rocky.Soil, data = greece.df)"
"0",""
"0","add.on <- tibble("
"0","  Rocky.Soil = c(""Rocky Soil"", ""Other Soil""),"
"0","  Slope = coef(fit.greece.ind)[2],"
"0","  Intercept = c(coef(fit.greece.ind)[1],"
"0","                sum(coef(fit.greece.ind)[-2]))"
"0",")"
"0",""
"0","greece.df |>"
"0","  drop_na(BD02, Magnitude, Rocky.Soil) |>"
"0","  ggplot(mapping = aes(y = BD02, x = Magnitude, color = Rocky.Soil)) +"
"0","  geom_point() +"
"0","  geom_abline(data = add.on,"
"0","              mapping = aes(intercept = Intercept,"
"0","                            slope = Slope,"
"0","                            color = Rocky.Soil),"
"0","              linewidth = 1.1) +"
"0","  labs(x = ""Moment Magnitude of the Earthquake"","
"0","       y = ""Bracketed Duration (s) at\nMeasurement Location"","
"0","       color = """") "
