"0","#| label: fig-recaplanguage-sampling-distribution"
"0","#| fig-cap: Model of the sampling distribution for the relative risk comparing volunteers assigned to clean wildlife to volunteers assigned to tasks not involving oil exposure.  The model was developed via bootstrapping using 50000 replications."
"0",""
"0","set.seed(201708)"
"0","deepwater.boot.df <- deepwater.df |>"
"0","  filter(Respiratory_Symptoms==""Yes"") |>"
"0","  with({"
"0","    tibble("
"0","      Risk_Wildlife = "
"0","        rbinom(50000, size = 54, "
"0","               prob = Rel_Frequency[Volunteer_Location==""Wildlife Cleanup""])/54,"
"0","      Risk_Admin ="
"0","        rbinom(50000, size = 103,"
"0","               prob = Rel_Frequency[Volunteer_Location==""No Oil Exposure""])/103,"
"0","      Rel_Risk = Risk_Wildlife/Risk_Admin"
"0","    )"
"0","  })"
"0",""
"0","ci90 <- quantile(deepwater.boot.df$Rel_Risk, prob = c(0.05, 0.95))"
"0",""
"0","ggplot(data = deepwater.boot.df, "
"0","       mapping = aes(x = Rel_Risk)) +"
"0","  geom_density(colour = ""black"", size = 1.25, fill = ""grey75"") +"
"0","  labs(x = ""Relative Risk"", y = ""Density"") +"
"0","  coord_cartesian(xlim = c(0, 5)) +"
"0","  geom_vline(xintercept = ci90[1], colour = ""red"", linetype = 2, size = 1) +"
"0","  geom_vline(xintercept = ci90[2], colour = ""red"", linetype = 2, size = 1) +"
"0","  annotate(""segment"", x = ci90[1]+0.1, xend = ci90[2]-0.1, y = 0.4, yend = 0.4,"
"0","           arrow = arrow(ends = ""both""), colour = ""red"") +"
"0","  annotate(""label"", x = mean(ci90), y = 0.4, label = ""90% CI"") +"
"0","  theme_bw(12)"
