"0","#| label: fig-regextensions-ind-plot"
"0","#| fig-cap: Comparison of the bracketed duration between locations with rocky soil and those with other soil types."
"0","#| fig-alt: Side-by-side boxplots of the bracketed duration for two groups of location based on soil type.  A blue line connects the average response of each group."
"0","greece.df <- greece.df |>"
"0","  mutate(Rocky.Soil = (Soil_Condition==""Rocky""))"
"0",""
"0","add.on <- greece.df |>"
"0","  group_by(Rocky.Soil) |>"
"0","  summarise(Mean = mean(BD02, na.rm=TRUE))"
"0",""
"0","greece.df |>"
"0","  drop_na(BD02, Rocky.Soil) |>"
"0","  ggplot(mapping = aes(y = BD02, x = Rocky.Soil)) +"
"0","  geom_boxplot() +"
"0","  geom_point(data = add.on,"
"0","             mapping = aes(x = Rocky.Soil, y = Mean),"
"0","             size = 4, shape = 18) +"
"0","  annotate(""segment"", x = add.on$Rocky.Soil[1], xend = add.on$Rocky.Soil[2],"
"0","           y = add.on$Mean[1], yend = add.on$Mean[2], linewidth = 1.1, "
"0","           color = ""blue"") +"
"0","  labs(x = NULL,"
"0","       y = ""Bracketed Duration (s) at Measurement Location"") + "
"0","  scale_x_discrete(breaks = c(FALSE, TRUE), "
"0","                   labels = c(""Other Soil"", ""Rocky Soil"")) "
