"0","#| label: fig-regrecap-multivariable"
"0","#| fig-cap: Relationship between the bracketed duration and the distance from the epicenter of an earthquake for locations measuring seismic activity in Greece. The relationship is presented for various soil types."
"0","#| fig-alt: Three scatterplots of the bracketed duration against the epicentral distance with the color of the points corresponding to the magnitude; each scatterplot is for locations of a different soil type."
"0",""
"0","greece.df |>"
"0","  drop_na(BD02, Magnitude, Epicentral_Distance, Soil_Condition) |>"
"0","  ggplot(mapping = aes(y = BD02,"
"0","                       x = Epicentral_Distance,"
"0","                       color = Magnitude)) +"
"0","  geom_point(size = 3) +"
"0","  labs(y = 'Bracketed Duration (s)',"
"0","       x = 'Epicentral Distance (km)',"
"0","       color = 'Magnitude') +"
"0","  scale_x_log10() +"
"0","  scale_color_gradient(breaks = c(4.5, 5.5, 6.5)) +"
"0","  facet_wrap(~ Soil_Condition)"
