"0","#| label: fig-regconditions-iris-histogram"
"0","#| fig-cap: Summary of the distribution of sepal widths for a sample of irises."
"0","#| fig-alt: Histogram of sepal widths for irises; overlayed is a density plot."
"0","ggplot(data = iris,"
"0","       mapping = aes(x = Sepal.Width)) +"
"0","  geom_histogram(aes(y = after_stat(density)), binwidth = 0.25, colour=""black"", "
"0","                 fill=""grey75"") +"
"0","  geom_density(colour = ""black"") +"
"0","  labs(x = ""Width of the Sepal (cm)"") +"
"0","  theme_bw(12) +"
"0","  theme(axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank(),"
"0","        axis.text.y = element_blank())"
