"0","#| label: fig-samplingdistns-dice-histogram"
"0","#| fig-cap: Sampling distribution for the proportion of 20 rolls of a die which result in a 1.  The distribution is based on repeating the sampling process 50000 times."
"0","#| fig-alt: Histogram of the proportion of 20 dice rolls resulting in a 1 from 50000 simulations; the peak of the plot is at 0.167."
"0",""
"0","set.seed(201708)"
"0","dice.df <- tibble("
"0","  Props = rbinom(50000, size=20, prob=(1/6))/20"
"0",")"
"0",""
"0","ggplot(data = dice.df,"
"0","       mapping = aes(x = Props)) +"
"0","  geom_histogram(aes(y = after_stat(count)/50000), binwidth = 0.05,"
"0","                 colour = ""black"", fill = ""grey75"") +"
"0","  geom_vline(xintercept = mean(dice.df$Props), size = 1.5, colour = ""red"") + "
"0","  annotate(""label"", x = 1/6, y = 0.05, label = ""mean = 1/6"") +"
"0","  labs(x = ""Proportion of Rolls Resulting in 1"", y = ""Relative Frequency"") +"
"0","  theme_bw(12)"
