"0","#| label: fig-summaries-paper-dotplot"
"0","#| fig-cap: Breaking Length (km) for 62 paper specimens."
"0","#| fig-alt: Dot plot of the breaking length in kilometers for paper specimens; clusters near 20 kilometers and 25 kilometers."
"0",""
"0","ggplot(data = paper.df,"
"0","       mapping = aes(x = Breaking_Length)) +"
"0","  geom_dotplot(binwidth = 0.5, method = ""histodot"") +"
"0","  labs(x = ""Breaking Length (km)"") +"
"0","  theme(axis.text.y = element_blank(),"
"0","        axis.title.y = element_blank(),"
"0","        axis.ticks.y = element_blank())"
